facility_id,facility_name,street,city,state,zip_code,county,telephone_number,start_date,end_date,cauti_sir,cauti_lcl,cauti_catheter_days,cauti_observed,cauti_predicted,cauti_ucl,clabsi_sir,clabsi_lcl,clabsi_observed,clabsi_predicted,clabsi_ucl,clabsi_device_days,cdiff_sir,cdiff_lcl,cdiff_observed,cdiff_patient_days,cdiff_predicted,cdiff_ucl,mrsa_sir,mrsa_lcl,mrsa_observed,mrsa_patient_days,mrsa_predicted,mrsa_ucl,ssi_hyst_sir,ssi_hyst_lcl,ssi_hyst_procedures,ssi_hyst_observed,ssi_hyst_predicted,ssi_hyst_ucl,ssi_colon_sir,ssi_colon_lcl,ssi_colon_procedures,ssi_colon_observed,ssi_colon_predicted,ssi_colon_ucl,median_income,poverty_percentage,tract,x-coordinates,y-coordinates
390013,WELLSPAN EVANGELICAL COMMUNITY HOSPITAL,ONE HOSPITAL DRIVE,LEWISBURG,PA,17837,UNION,(570) 522-2000,01/01/2024,12/31/2024,0.593,0.030,2444,1,1.687,2.923,Not Available,Not Available,0,0.690,Not Available,980,0.705,0.344,9,24511,12.767,1.294,Not Available,Not Available,0,25737,0.815,Not Available,Not Available,Not Available,3,0,0.024,Not Available,0.917,0.046,43,1,1.090,4.525,55893,10.6,090502,-76.88541824958,40.979958709073
390016,UPMC JAMESON,1211 WILMINGTON AVENUE,NEW CASTLE,PA,16105,LAWRENCE,(724) 656-4100,01/01/2024,12/31/2024,0.846,0.343,8600,6,7.095,1.759,0.949,0.241,3,3.160,2.584,3837,0.794,0.430,12,28698,15.112,1.350,0.889,0.149,2,28698,2.249,2.938,Not Available,Not Available,2,0,0.017,Not Available,1.189,0.302,94,3,2.523,3.236,58558,13.7,000300,-80.350968615582,41.013048141979
390016,UPMC JAMESON,1211 WILMINGTON AVENUE,NEW CASTLE,PA,16105,LAWRENCE,(724) 656-4100,01/01/2024,12/31/2024,0.846,0.343,8600,6,7.095,1.759,0.949,0.241,3,3.160,2.584,3837,0.794,0.430,12,28698,15.112,1.350,0.889,0.149,2,28698,2.249,2.938,Not Available,Not Available,2,0,0.017,Not Available,1.189,0.302,94,3,2.523,3.236,40861,39.0,000300,-80.350968615582,41.013048141979
390016,UPMC JAMESON,1211 WILMINGTON AVENUE,NEW CASTLE,PA,16105,LAWRENCE,(724) 656-4100,01/01/2024,12/31/2024,0.846,0.343,8600,6,7.095,1.759,0.949,0.241,3,3.160,2.584,3837,0.794,0.430,12,28698,15.112,1.350,0.889,0.149,2,28698,2.249,2.938,Not Available,Not Available,2,0,0.017,Not Available,1.189,0.302,94,3,2.523,3.236,36235,30.6,000300,-80.350968615582,41.013048141979
390016,UPMC JAMESON,1211 WILMINGTON AVENUE,NEW CASTLE,PA,16105,LAWRENCE,(724) 656-4100,01/01/2024,12/31/2024,0.846,0.343,8600,6,7.095,1.759,0.949,0.241,3,3.160,2.584,3837,0.794,0.430,12,28698,15.112,1.350,0.889,0.149,2,28698,2.249,2.938,Not Available,Not Available,2,0,0.017,Not Available,1.189,0.302,94,3,2.523,3.236,72976,9.3,000300,-80.350968615582,41.013048141979
390016,UPMC JAMESON,1211 WILMINGTON AVENUE,NEW CASTLE,PA,16105,LAWRENCE,(724) 656-4100,01/01/2024,12/31/2024,0.846,0.343,8600,6,7.095,1.759,0.949,0.241,3,3.160,2.584,3837,0.794,0.430,12,28698,15.112,1.350,0.889,0.149,2,28698,2.249,2.938,Not Available,Not Available,2,0,0.017,Not Available,1.189,0.302,94,3,2.523,3.236,36625,33.9,000300,-80.350968615582,41.013048141979
390016,UPMC JAMESON,1211 WILMINGTON AVENUE,NEW CASTLE,PA,16105,LAWRENCE,(724) 656-4100,01/01/2024,12/31/2024,0.846,0.343,8600,6,7.095,1.759,0.949,0.241,3,3.160,2.584,3837,0.794,0.430,12,28698,15.112,1.350,0.889,0.149,2,28698,2.249,2.938,Not Available,Not Available,2,0,0.017,Not Available,1.189,0.302,94,3,2.523,3.236,40800,25.3,000300,-80.350968615582,41.013048141979
390016,UPMC JAMESON,1211 WILMINGTON AVENUE,NEW CASTLE,PA,16105,LAWRENCE,(724) 656-4100,01/01/2024,12/31/2024,0.846,0.343,8600,6,7.095,1.759,0.949,0.241,3,3.160,2.584,3837,0.794,0.430,12,28698,15.112,1.350,0.889,0.149,2,28698,2.249,2.938,Not Available,Not Available,2,0,0.017,Not Available,1.189,0.302,94,3,2.523,3.236,48719,23.5,000300,-80.350968615582,41.013048141979
390016,UPMC JAMESON,1211 WILMINGTON AVENUE,NEW CASTLE,PA,16105,LAWRENCE,(724) 656-4100,01/01/2024,12/31/2024,0.846,0.343,8600,6,7.095,1.759,0.949,0.241,3,3.160,2.584,3837,0.794,0.430,12,28698,15.112,1.350,0.889,0.149,2,28698,2.249,2.938,Not Available,Not Available,2,0,0.017,Not Available,1.189,0.302,94,3,2.523,3.236,102330,7.0,000300,-80.350968615582,41.013048141979
390016,UPMC JAMESON,1211 WILMINGTON AVENUE,NEW CASTLE,PA,16105,LAWRENCE,(724) 656-4100,01/01/2024,12/31/2024,0.846,0.343,8600,6,7.095,1.759,0.949,0.241,3,3.160,2.584,3837,0.794,0.430,12,28698,15.112,1.350,0.889,0.149,2,28698,2.249,2.938,Not Available,Not Available,2,0,0.017,Not Available,1.189,0.302,94,3,2.523,3.236,66351,12.5,000300,-80.350968615582,41.013048141979
390016,UPMC JAMESON,1211 WILMINGTON AVENUE,NEW CASTLE,PA,16105,LAWRENCE,(724) 656-4100,01/01/2024,12/31/2024,0.846,0.343,8600,6,7.095,1.759,0.949,0.241,3,3.160,2.584,3837,0.794,0.430,12,28698,15.112,1.350,0.889,0.149,2,28698,2.249,2.938,Not Available,Not Available,2,0,0.017,Not Available,1.189,0.302,94,3,2.523,3.236,29106,36.1,000300,-80.350968615582,41.013048141979
39001F,JAMES E. VAN ZANDT VA MEDICAL CENTER (ALTOONA),2907 PLEASANT VALLEY BOULEVARD,ALTOONA,PA,16602,BLAIR,(814) 943-8164,01/01/2024,12/31/2024,Not Available,Not Available,213,0,0.125,Not Available,Not Available,Not Available,0,0.095,Not Available,132,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,71500,8.0,101200,-78.397676340935,40.490214422974
39001F,JAMES E. VAN ZANDT VA MEDICAL CENTER (ALTOONA),2907 PLEASANT VALLEY BOULEVARD,ALTOONA,PA,16602,BLAIR,(814) 943-8164,01/01/2024,12/31/2024,Not Available,Not Available,213,0,0.125,Not Available,Not Available,Not Available,0,0.095,Not Available,132,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,49857,21.1,101200,-78.397676340935,40.490214422974
390025,KENSINGTON HOSPITAL,136 W DIAMOND STREET,PHILADELPHIA,PA,19122,PHILADELPHIA,(215) 426-8100,01/01/2024,12/31/2024,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,0,0.610,Not Available,1051,Not Available,Not Available,0,2528,0.428,Not Available,Not Available,Not Available,0,2528,0.059,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,74803,4.7,015700,-75.134807346682,39.981823226501
390025,KENSINGTON HOSPITAL,136 W DIAMOND STREET,PHILADELPHIA,PA,19122,PHILADELPHIA,(215) 426-8100,01/01/2024,12/31/2024,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,0,0.610,Not Available,1051,Not Available,Not Available,0,2528,0.428,Not Available,Not Available,Not Available,0,2528,0.059,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,88125,14.6,015700,-75.134807346682,39.981823226501
390026,TEMPLE HEALTH - CHESTNUT HILL HOSPITAL,8835 GERMANTOWN AVENUE,PHILADELPHIA,PA,19118,PHILADELPHIA,(215) 248-8200,01/01/2024,12/31/2024,1.514,0.555,3836,5,3.303,3.355,1.410,0.359,3,2.127,3.839,2612,0.588,0.273,8,35109,13.609,1.116,0.528,0.026,1,35109,1.893,2.605,Not Available,Not Available,68,2,0.515,Not Available,0.792,0.040,50,1,1.263,3.905,124792,9.8,038700,-75.212073348457,40.078604289141
390027,TEMPLE UNIVERSITY HOSPITAL,3401 NORTH BROAD STREET,PHILADELPHIA,PA,19140,PHILADELPHIA,(215) 707-2000,01/01/2024,12/31/2024,0.495,0.302,21654,18,36.381,0.767,0.641,0.424,25,39.030,0.932,34614,0.368,0.261,35,199067,95.023,0.507,0.852,0.513,17,208010,19.956,1.336,0.689,0.034,150,1,1.452,3.397,0.383,0.097,246,3,7.839,1.042,18510,39.1,020000,-75.152148902046,40.004733288938
390036,HERITAGE VALLEY BEAVER,1000 DUTCH RIDGE ROAD,BEAVER,PA,15009,BEAVER,(412) 728-7000,01/01/2024,12/31/2024,0.565,0.144,5445,3,5.309,1.538,1.142,0.191,2,1.752,3.772,1804,0.765,0.468,18,34892,23.531,1.186,1.305,0.219,2,36289,1.532,4.313,Not Available,Not Available,11,0,0.103,Not Available,1.614,0.513,98,4,2.478,3.894,130101,9.5,602602,-80.324391300835,40.710400822182
390037,HERITAGE VALLEY SEWICKLEY,720 BLACKBURN ROAD,SEWICKLEY,PA,15143,ALLEGHENY,(412) 741-6600,01/01/2024,12/31/2024,0.451,0.023,3201,1,2.217,2.225,Not Available,Not Available,2,0.548,Not Available,768,1.316,0.765,15,20708,11.398,2.122,Not Available,Not Available,3,20708,0.747,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,1.907,0.320,40,2,1.049,6.299,94828,7.0,445500,-80.17889655344,40.543368455219
390039,UPMC SOMERSET,225 SOUTH CENTER AVENUE,SOMERSET,PA,15501,SOMERSET,(814) 443-5000,01/01/2024,12/31/2024,Not Available,Not Available,1468,0,0.862,Not Available,Not Available,Not Available,0,0.274,Not Available,391,0.533,0.089,2,7756,3.750,1.762,Not Available,Not Available,0,7756,0.262,Not Available,Not Available,Not Available,6,0,0.056,Not Available,0.511,0.026,73,1,1.958,2.519,33750,53.2,021100,-79.078548196192,40.00726005883
390039,UPMC SOMERSET,225 SOUTH CENTER AVENUE,SOMERSET,PA,15501,SOMERSET,(814) 443-5000,01/01/2024,12/31/2024,Not Available,Not Available,1468,0,0.862,Not Available,Not Available,Not Available,0,0.274,Not Available,391,0.533,0.089,2,7756,3.750,1.762,Not Available,Not Available,0,7756,0.262,Not Available,Not Available,Not Available,6,0,0.056,Not Available,0.511,0.026,73,1,1.958,2.519,92610,8.6,021100,-79.078548196192,40.00726005883
390039,UPMC SOMERSET,225 SOUTH CENTER AVENUE,SOMERSET,PA,15501,SOMERSET,(814) 443-5000,01/01/2024,12/31/2024,Not Available,Not Available,1468,0,0.862,Not Available,Not Available,Not Available,0,0.274,Not Available,391,0.533,0.089,2,7756,3.750,1.762,Not Available,Not Available,0,7756,0.262,Not Available,Not Available,Not Available,6,0,0.056,Not Available,0.511,0.026,73,1,1.958,2.519,26053,34.8,021100,-79.078548196192,40.00726005883
390039,UPMC SOMERSET,225 SOUTH CENTER AVENUE,SOMERSET,PA,15501,SOMERSET,(814) 443-5000,01/01/2024,12/31/2024,Not Available,Not Available,1468,0,0.862,Not Available,Not Available,Not Available,0,0.274,Not Available,391,0.533,0.089,2,7756,3.750,1.762,Not Available,Not Available,0,7756,0.262,Not Available,Not Available,Not Available,6,0,0.056,Not Available,0.511,0.026,73,1,1.958,2.519,77243,9.3,021100,-79.078548196192,40.00726005883
390044,READING HOSPITAL,420 S 5TH AVENUE,WEST READING,PA,19611,BERKS,(610) 988-8000,01/01/2024,12/31/2024,0.853,0.496,12768,15,17.578,1.376,0.579,0.294,10,17.259,1.033,16587,0.395,0.279,35,171043,88.687,0.543,0.487,0.178,5,182888,10.271,1.079,1.551,0.395,233,3,1.934,4.222,2.135,1.285,280,17,7.961,3.350,61974,17.9,011200,-75.948256628402,40.330455953383
390044,READING HOSPITAL,420 S 5TH AVENUE,WEST READING,PA,19611,BERKS,(610) 988-8000,01/01/2024,12/31/2024,0.853,0.496,12768,15,17.578,1.376,0.579,0.294,10,17.259,1.033,16587,0.395,0.279,35,171043,88.687,0.543,0.487,0.178,5,182888,10.271,1.079,1.551,0.395,233,3,1.934,4.222,2.135,1.285,280,17,7.961,3.350,74833,8.4,011200,-75.948256628402,40.330455953383
390044,READING HOSPITAL,420 S 5TH AVENUE,WEST READING,PA,19611,BERKS,(610) 988-8000,01/01/2024,12/31/2024,0.853,0.496,12768,15,17.578,1.376,0.579,0.294,10,17.259,1.033,16587,0.395,0.279,35,171043,88.687,0.543,0.487,0.178,5,182888,10.271,1.079,1.551,0.395,233,3,1.934,4.222,2.135,1.285,280,17,7.961,3.350,69505,9.6,011200,-75.948256628402,40.330455953383
390044,READING HOSPITAL,420 S 5TH AVENUE,WEST READING,PA,19611,BERKS,(610) 988-8000,01/01/2024,12/31/2024,0.853,0.496,12768,15,17.578,1.376,0.579,0.294,10,17.259,1.033,16587,0.395,0.279,35,171043,88.687,0.543,0.487,0.178,5,182888,10.271,1.079,1.551,0.395,233,3,1.934,4.222,2.135,1.285,280,17,7.961,3.350,55543,19.4,011200,-75.948256628402,40.330455953383
390044,READING HOSPITAL,420 S 5TH AVENUE,WEST READING,PA,19611,BERKS,(610) 988-8000,01/01/2024,12/31/2024,0.853,0.496,12768,15,17.578,1.376,0.579,0.294,10,17.259,1.033,16587,0.395,0.279,35,171043,88.687,0.543,0.487,0.178,5,182888,10.271,1.079,1.551,0.395,233,3,1.934,4.222,2.135,1.285,280,17,7.961,3.350,47750,27.0,011200,-75.948256628402,40.330455953383
390044,READING HOSPITAL,420 S 5TH AVENUE,WEST READING,PA,19611,BERKS,(610) 988-8000,01/01/2024,12/31/2024,0.853,0.496,12768,15,17.578,1.376,0.579,0.294,10,17.259,1.033,16587,0.395,0.279,35,171043,88.687,0.543,0.487,0.178,5,182888,10.271,1.079,1.551,0.395,233,3,1.934,4.222,2.135,1.285,280,17,7.961,3.350,71250,5.5,011200,-75.948256628402,40.330455953383
390044,READING HOSPITAL,420 S 5TH AVENUE,WEST READING,PA,19611,BERKS,(610) 988-8000,01/01/2024,12/31/2024,0.853,0.496,12768,15,17.578,1.376,0.579,0.294,10,17.259,1.033,16587,0.395,0.279,35,171043,88.687,0.543,0.487,0.178,5,182888,10.271,1.079,1.551,0.395,233,3,1.934,4.222,2.135,1.285,280,17,7.961,3.350,75625,1.8,011200,-75.948256628402,40.330455953383
390044,READING HOSPITAL,420 S 5TH AVENUE,WEST READING,PA,19611,BERKS,(610) 988-8000,01/01/2024,12/31/2024,0.853,0.496,12768,15,17.578,1.376,0.579,0.294,10,17.259,1.033,16587,0.395,0.279,35,171043,88.687,0.543,0.487,0.178,5,182888,10.271,1.079,1.551,0.395,233,3,1.934,4.222,2.135,1.285,280,17,7.961,3.350,46165,14.0,011200,-75.948256628402,40.330455953383
390044,READING HOSPITAL,420 S 5TH AVENUE,WEST READING,PA,19611,BERKS,(610) 988-8000,01/01/2024,12/31/2024,0.853,0.496,12768,15,17.578,1.376,0.579,0.294,10,17.259,1.033,16587,0.395,0.279,35,171043,88.687,0.543,0.487,0.178,5,182888,10.271,1.079,1.551,0.395,233,3,1.934,4.222,2.135,1.285,280,17,7.961,3.350,28958,43.0,011200,-75.948256628402,40.330455953383
390046,WELLSPAN YORK HOSPITAL,1001 SOUTH GEORGE STREET,YORK,PA,17403,YORK,(717) 851-2345,01/01/2024,12/31/2024,0.704,0.424,16090,17,24.160,1.104,0.586,0.340,15,25.606,0.945,23263,0.326,0.216,25,159471,76.648,0.474,0.466,0.171,5,174291,10.734,1.032,1.517,0.386,238,3,1.978,4.128,1.296,0.702,354,12,9.256,2.204,57672,12.0,000800,-76.720372343425,39.946642407363
390046,WELLSPAN YORK HOSPITAL,1001 SOUTH GEORGE STREET,YORK,PA,17403,YORK,(717) 851-2345,01/01/2024,12/31/2024,0.704,0.424,16090,17,24.160,1.104,0.586,0.340,15,25.606,0.945,23263,0.326,0.216,25,159471,76.648,0.474,0.466,0.171,5,174291,10.734,1.032,1.517,0.386,238,3,1.978,4.128,1.296,0.702,354,12,9.256,2.204,27917,35.6,000800,-76.720372343425,39.946642407363
390046,WELLSPAN YORK HOSPITAL,1001 SOUTH GEORGE STREET,YORK,PA,17403,YORK,(717) 851-2345,01/01/2024,12/31/2024,0.704,0.424,16090,17,24.160,1.104,0.586,0.340,15,25.606,0.945,23263,0.326,0.216,25,159471,76.648,0.474,0.466,0.171,5,174291,10.734,1.032,1.517,0.386,238,3,1.978,4.128,1.296,0.702,354,12,9.256,2.204,44333,38.9,000800,-76.720372343425,39.946642407363
390046,WELLSPAN YORK HOSPITAL,1001 SOUTH GEORGE STREET,YORK,PA,17403,YORK,(717) 851-2345,01/01/2024,12/31/2024,0.704,0.424,16090,17,24.160,1.104,0.586,0.340,15,25.606,0.945,23263,0.326,0.216,25,159471,76.648,0.474,0.466,0.171,5,174291,10.734,1.032,1.517,0.386,238,3,1.978,4.128,1.296,0.702,354,12,9.256,2.204,52396,16.2,000800,-76.720372343425,39.946642407363
390046,WELLSPAN YORK HOSPITAL,1001 SOUTH GEORGE STREET,YORK,PA,17403,YORK,(717) 851-2345,01/01/2024,12/31/2024,0.704,0.424,16090,17,24.160,1.104,0.586,0.340,15,25.606,0.945,23263,0.326,0.216,25,159471,76.648,0.474,0.466,0.171,5,174291,10.734,1.032,1.517,0.386,238,3,1.978,4.128,1.296,0.702,354,12,9.256,2.204,31774,54.9,000800,-76.720372343425,39.946642407363
390046,WELLSPAN YORK HOSPITAL,1001 SOUTH GEORGE STREET,YORK,PA,17403,YORK,(717) 851-2345,01/01/2024,12/31/2024,0.704,0.424,16090,17,24.160,1.104,0.586,0.340,15,25.606,0.945,23263,0.326,0.216,25,159471,76.648,0.474,0.466,0.171,5,174291,10.734,1.032,1.517,0.386,238,3,1.978,4.128,1.296,0.702,354,12,9.256,2.204,37125,51.7,000800,-76.720372343425,39.946642407363
390046,WELLSPAN YORK HOSPITAL,1001 SOUTH GEORGE STREET,YORK,PA,17403,YORK,(717) 851-2345,01/01/2024,12/31/2024,0.704,0.424,16090,17,24.160,1.104,0.586,0.340,15,25.606,0.945,23263,0.326,0.216,25,159471,76.648,0.474,0.466,0.171,5,174291,10.734,1.032,1.517,0.386,238,3,1.978,4.128,1.296,0.702,354,12,9.256,2.204,56394,17.2,000800,-76.720372343425,39.946642407363
390046,WELLSPAN YORK HOSPITAL,1001 SOUTH GEORGE STREET,YORK,PA,17403,YORK,(717) 851-2345,01/01/2024,12/31/2024,0.704,0.424,16090,17,24.160,1.104,0.586,0.340,15,25.606,0.945,23263,0.326,0.216,25,159471,76.648,0.474,0.466,0.171,5,174291,10.734,1.032,1.517,0.386,238,3,1.978,4.128,1.296,0.702,354,12,9.256,2.204,71250,9.5,000800,-76.720372343425,39.946642407363
390049,ST LUKE'S HOSPITAL BETHLEHEM,801 OSTRUM STREET,BETHLEHEM,PA,18015,NORTHAMPTON,(484) 526-4000,01/01/2024,12/31/2024,0.233,0.085,15770,5,21.487,0.516,0.319,0.129,6,18.831,0.663,18179,0.232,0.135,15,159919,64.630,0.374,0.327,0.104,4,164433,12.235,0.789,0.569,0.028,205,1,1.757,2.807,0.949,0.482,396,10,10.533,1.692,54615,16.3,006800,-75.392132952146,40.609212407067
39004F,COATESVILLE VA MEDICAL CENTER,1400 BLACK HORSE HILL ROAD,COATESVILLE,PA,19320,CHESTER,(610) 384-7711,01/01/2024,12/31/2024,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,97156,7.7,311401,-75.800499339669,39.998614836898
390050,ALLEGHENY GENERAL HOSPITAL,320 EAST NORTH AVENUE,PITTSBURGH,PA,15212,ALLEGHENY,(412) 359-3131,01/01/2024,12/31/2024,0.392,0.232,22427,16,40.782,0.624,0.513,0.292,14,27.300,0.840,24125,0.382,0.255,26,141848,68.023,0.552,0.712,0.375,11,141848,15.439,1.238,Not Available,Not Available,11,0,0.057,Not Available,1.173,0.636,373,12,10.230,1.994,65328,28.0,565100,-80.003422684241,40.456122370127
390056,PENN HIGHLANDS HUNTINGDON,1225 WARM SPRINGS AVE,HUNTINGDON,PA,16652,HUNTINGDON,(814) 643-2290,01/01/2024,12/31/2024,Not Available,Not Available,1143,0,0.580,Not Available,Not Available,Not Available,0,0.140,Not Available,232,0.972,0.247,3,10578,3.086,2.646,Not Available,Not Available,0,10578,0.539,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2,0,0.044,Not Available,67763,8.7,950400,-78.013312508445,40.494672707681
390056,PENN HIGHLANDS HUNTINGDON,1225 WARM SPRINGS AVE,HUNTINGDON,PA,16652,HUNTINGDON,(814) 643-2290,01/01/2024,12/31/2024,Not Available,Not Available,1143,0,0.580,Not Available,Not Available,Not Available,0,0.140,Not Available,232,0.972,0.247,3,10578,3.086,2.646,Not Available,Not Available,0,10578,0.539,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2,0,0.044,Not Available,49588,15.6,950400,-78.013312508445,40.494672707681
390056,PENN HIGHLANDS HUNTINGDON,1225 WARM SPRINGS AVE,HUNTINGDON,PA,16652,HUNTINGDON,(814) 643-2290,01/01/2024,12/31/2024,Not Available,Not Available,1143,0,0.580,Not Available,Not Available,Not Available,0,0.140,Not Available,232,0.972,0.247,3,10578,3.086,2.646,Not Available,Not Available,0,10578,0.539,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2,0,0.044,Not Available,52059,14.8,950400,-78.013312508445,40.494672707681
390056,PENN HIGHLANDS HUNTINGDON,1225 WARM SPRINGS AVE,HUNTINGDON,PA,16652,HUNTINGDON,(814) 643-2290,01/01/2024,12/31/2024,Not Available,Not Available,1143,0,0.580,Not Available,Not Available,Not Available,0,0.140,Not Available,232,0.972,0.247,3,10578,3.086,2.646,Not Available,Not Available,0,10578,0.539,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2,0,0.044,Not Available,66429,11.7,950400,-78.013312508445,40.494672707681
390056,PENN HIGHLANDS HUNTINGDON,1225 WARM SPRINGS AVE,HUNTINGDON,PA,16652,HUNTINGDON,(814) 643-2290,01/01/2024,12/31/2024,Not Available,Not Available,1143,0,0.580,Not Available,Not Available,Not Available,0,0.140,Not Available,232,0.972,0.247,3,10578,3.086,2.646,Not Available,Not Available,0,10578,0.539,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2,0,0.044,Not Available,60677,9.6,950400,-78.013312508445,40.494672707681
390056,PENN HIGHLANDS HUNTINGDON,1225 WARM SPRINGS AVE,HUNTINGDON,PA,16652,HUNTINGDON,(814) 643-2290,01/01/2024,12/31/2024,Not Available,Not Available,1143,0,0.580,Not Available,Not Available,Not Available,0,0.140,Not Available,232,0.972,0.247,3,10578,3.086,2.646,Not Available,Not Available,0,10578,0.539,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2,0,0.044,Not Available,58625,10.7,950400,-78.013312508445,40.494672707681
39005F,ERIE VA MEDICAL CENTER,135 EAST 38TH STREET,ERIE,PA,16504,ERIE,(814) 860-2576,01/01/2024,12/31/2024,Not Available,Not Available,7,0,0.005,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,56016,16.7,002900,-80.064826902181,42.10291283873
39005F,ERIE VA MEDICAL CENTER,135 EAST 38TH STREET,ERIE,PA,16504,ERIE,(814) 860-2576,01/01/2024,12/31/2024,Not Available,Not Available,7,0,0.005,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,95395,3.6,002900,-80.064826902181,42.10291283873
39005F,ERIE VA MEDICAL CENTER,135 EAST 38TH STREET,ERIE,PA,16504,ERIE,(814) 860-2576,01/01/2024,12/31/2024,Not Available,Not Available,7,0,0.005,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,53218,7.9,002900,-80.064826902181,42.10291283873
