facility_id,facility_name,street,city,state,zip_code,county,telephone_number,start_date,end_date,cauti_sir,cauti_lcl,cauti_catheter_days,cauti_observed,cauti_predicted,cauti_ucl,clabsi_sir,clabsi_lcl,clabsi_observed,clabsi_predicted,clabsi_ucl,clabsi_device_days,cdiff_sir,cdiff_lcl,cdiff_observed,cdiff_patient_days,cdiff_predicted,cdiff_ucl,mrsa_sir,mrsa_lcl,mrsa_observed,mrsa_patient_days,mrsa_predicted,mrsa_ucl,ssi_hyst_sir,ssi_hyst_lcl,ssi_hyst_procedures,ssi_hyst_observed,ssi_hyst_predicted,ssi_hyst_ucl,ssi_colon_sir,ssi_colon_lcl,ssi_colon_procedures,ssi_colon_observed,ssi_colon_predicted,ssi_colon_ucl,median_income,poverty_percentage,tract,x-coordinates,y-coordinates
39005F,ERIE VA MEDICAL CENTER,135 EAST 38TH STREET,ERIE,PA,16504,ERIE,(814) 860-2576,01/01/2024,12/31/2024,Not Available,Not Available,7,0,0.005,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,104981,11.1,002900,-80.064826902181,42.10291283873
39005F,ERIE VA MEDICAL CENTER,135 EAST 38TH STREET,ERIE,PA,16504,ERIE,(814) 860-2576,01/01/2024,12/31/2024,Not Available,Not Available,7,0,0.005,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,70063,4.8,002900,-80.064826902181,42.10291283873
390067,UPMC PINNACLE HOSPITALS,409 SOUTH SECOND STREET,HARRISBURG,PA,17104,DAUPHIN,(717) 782-3131,01/01/2024,12/31/2024,0.806,0.554,32921,30,37.203,1.137,0.349,0.183,11,31.524,0.607,32022,0.856,0.684,81,161753,94.662,1.058,0.310,0.079,3,178142,9.672,0.844,1.142,0.191,200,2,1.752,3.772,0.502,0.203,461,6,11.958,1.044,59554,16.8,023400,-76.832035939925,40.229938051879
390067,UPMC PINNACLE HOSPITALS,409 SOUTH SECOND STREET,HARRISBURG,PA,17104,DAUPHIN,(717) 782-3131,01/01/2024,12/31/2024,0.806,0.554,32921,30,37.203,1.137,0.349,0.183,11,31.524,0.607,32022,0.856,0.684,81,161753,94.662,1.058,0.310,0.079,3,178142,9.672,0.844,1.142,0.191,200,2,1.752,3.772,0.502,0.203,461,6,11.958,1.044,83115,11.3,023400,-76.832035939925,40.229938051879
39006F,LEBANON VA MEDICAL CENTER,1700 SOUTH LINCOLN AVENUE,LEBANON,PA,17042,LEBANON,(717) 228-5901,01/01/2024,12/31/2024,Not Available,Not Available,1031,1,0.605,Not Available,Not Available,Not Available,0,0.296,Not Available,356,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,79461,12.9,003400,-76.407361855914,40.313112950875
39006F,LEBANON VA MEDICAL CENTER,1700 SOUTH LINCOLN AVENUE,LEBANON,PA,17042,LEBANON,(717) 228-5901,01/01/2024,12/31/2024,Not Available,Not Available,1031,1,0.605,Not Available,Not Available,Not Available,0,0.296,Not Available,356,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,83571,6.8,003400,-76.407361855914,40.313112950875
390070,LOWER BUCKS HOSPITAL,501 BATH ROAD,BRISTOL,PA,19007,BUCKS,(215) 785-9200,01/01/2024,12/31/2024,Not Available,Not Available,999,0,0.765,Not Available,Not Available,Not Available,0,0.504,Not Available,643,0.199,0.010,1,9212,5.034,0.980,Not Available,Not Available,0,9212,0.426,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,68906,20.1,100303,-74.864827570433,40.104491010563
390073,UPMC ALTOONA,620 HOWARD AVENUE,ALTOONA,PA,16601,BLAIR,(814) 889-2011,01/01/2024,12/31/2024,0.343,0.139,11602,6,17.513,0.713,0.199,0.033,2,10.038,0.658,9426,0.836,0.615,44,76847,52.614,1.113,0.376,0.063,2,79463,5.326,1.241,Not Available,Not Available,35,0,0.302,Not Available,0.192,0.010,187,1,5.220,0.945,31848,32.4,100700,-78.397987516844,40.521436956959
390073,UPMC ALTOONA,620 HOWARD AVENUE,ALTOONA,PA,16601,BLAIR,(814) 889-2011,01/01/2024,12/31/2024,0.343,0.139,11602,6,17.513,0.713,0.199,0.033,2,10.038,0.658,9426,0.836,0.615,44,76847,52.614,1.113,0.376,0.063,2,79463,5.326,1.241,Not Available,Not Available,35,0,0.302,Not Available,0.192,0.010,187,1,5.220,0.945,66595,7.7,100700,-78.397987516844,40.521436956959
390086,PENN HIGHLANDS DUBOIS,100 HOSPITAL AVENUE,DUBOIS,PA,15801,CLEARFIELD,(814) 371-2200,01/01/2024,12/31/2024,0.925,0.451,9706,9,9.731,1.697,1.208,0.528,7,5.797,2.389,6270,0.059,0.003,1,46757,17.021,0.290,0.364,0.018,1,50221,2.751,1.793,Not Available,Not Available,5,0,0.029,Not Available,1.114,0.354,131,4,3.592,2.686,60219,9.7,330200,-78.774886763278,41.113908579055
390090,WEST PENN HOSPITAL,4800 FRIENDSHIP AVENUE,PITTSBURGH,PA,15224,ALLEGHENY,(412) 578-5000,01/01/2024,12/31/2024,0.586,0.186,4430,4,6.831,1.412,0.827,0.362,7,8.461,1.637,7650,0.644,0.388,17,56839,26.382,1.011,0.468,0.119,3,77768,6.409,1.274,0.377,0.063,633,2,5.308,1.245,1.753,1.019,329,15,8.557,2.826,62857,13.7,080900,-79.946781304796,40.462389973249
390090,WEST PENN HOSPITAL,4800 FRIENDSHIP AVENUE,PITTSBURGH,PA,15224,ALLEGHENY,(412) 578-5000,01/01/2024,12/31/2024,0.586,0.186,4430,4,6.831,1.412,0.827,0.362,7,8.461,1.637,7650,0.644,0.388,17,56839,26.382,1.011,0.468,0.119,3,77768,6.409,1.274,0.377,0.063,633,2,5.308,1.245,1.753,1.019,329,15,8.557,2.826,67759,12.2,080900,-79.946781304796,40.462389973249
390100,LANCASTER GENERAL HOSPITAL,555 NORTH DUKE STREET,LANCASTER,PA,17602,LANCASTER,(717) 544-5511,01/01/2024,12/31/2024,0.752,0.460,17708,18,23.937,1.165,0.322,0.150,8,24.824,0.612,23384,0.251,0.156,19,151227,75.623,0.385,0.231,0.039,2,164375,8.674,0.762,0.702,0.179,483,3,4.275,1.910,1.300,0.740,404,14,10.767,2.130,55875,23.4,000400,-76.305298062033,40.04712170929
390100,LANCASTER GENERAL HOSPITAL,555 NORTH DUKE STREET,LANCASTER,PA,17602,LANCASTER,(717) 544-5511,01/01/2024,12/31/2024,0.752,0.460,17708,18,23.937,1.165,0.322,0.150,8,24.824,0.612,23384,0.251,0.156,19,151227,75.623,0.385,0.231,0.039,2,164375,8.674,0.762,0.702,0.179,483,3,4.275,1.910,1.300,0.740,404,14,10.767,2.130,38750,29.5,000400,-76.305298062033,40.04712170929
390100,LANCASTER GENERAL HOSPITAL,555 NORTH DUKE STREET,LANCASTER,PA,17602,LANCASTER,(717) 544-5511,01/01/2024,12/31/2024,0.752,0.460,17708,18,23.937,1.165,0.322,0.150,8,24.824,0.612,23384,0.251,0.156,19,151227,75.623,0.385,0.231,0.039,2,164375,8.674,0.762,0.702,0.179,483,3,4.275,1.910,1.300,0.740,404,14,10.767,2.130,50574,23.4,000400,-76.305298062033,40.04712170929
390100,LANCASTER GENERAL HOSPITAL,555 NORTH DUKE STREET,LANCASTER,PA,17602,LANCASTER,(717) 544-5511,01/01/2024,12/31/2024,0.752,0.460,17708,18,23.937,1.165,0.322,0.150,8,24.824,0.612,23384,0.251,0.156,19,151227,75.623,0.385,0.231,0.039,2,164375,8.674,0.762,0.702,0.179,483,3,4.275,1.910,1.300,0.740,404,14,10.767,2.130,17474,53.1,000400,-76.305298062033,40.04712170929
390100,LANCASTER GENERAL HOSPITAL,555 NORTH DUKE STREET,LANCASTER,PA,17602,LANCASTER,(717) 544-5511,01/01/2024,12/31/2024,0.752,0.460,17708,18,23.937,1.165,0.322,0.150,8,24.824,0.612,23384,0.251,0.156,19,151227,75.623,0.385,0.231,0.039,2,164375,8.674,0.762,0.702,0.179,483,3,4.275,1.910,1.300,0.740,404,14,10.767,2.130,45571,21.0,000400,-76.305298062033,40.04712170929
390100,LANCASTER GENERAL HOSPITAL,555 NORTH DUKE STREET,LANCASTER,PA,17602,LANCASTER,(717) 544-5511,01/01/2024,12/31/2024,0.752,0.460,17708,18,23.937,1.165,0.322,0.150,8,24.824,0.612,23384,0.251,0.156,19,151227,75.623,0.385,0.231,0.039,2,164375,8.674,0.762,0.702,0.179,483,3,4.275,1.910,1.300,0.740,404,14,10.767,2.130,24322,42.4,000400,-76.305298062033,40.04712170929
390100,LANCASTER GENERAL HOSPITAL,555 NORTH DUKE STREET,LANCASTER,PA,17602,LANCASTER,(717) 544-5511,01/01/2024,12/31/2024,0.752,0.460,17708,18,23.937,1.165,0.322,0.150,8,24.824,0.612,23384,0.251,0.156,19,151227,75.623,0.385,0.231,0.039,2,164375,8.674,0.762,0.702,0.179,483,3,4.275,1.910,1.300,0.740,404,14,10.767,2.130,71087,9.8,000400,-76.305298062033,40.04712170929
390100,LANCASTER GENERAL HOSPITAL,555 NORTH DUKE STREET,LANCASTER,PA,17602,LANCASTER,(717) 544-5511,01/01/2024,12/31/2024,0.752,0.460,17708,18,23.937,1.165,0.322,0.150,8,24.824,0.612,23384,0.251,0.156,19,151227,75.623,0.385,0.231,0.039,2,164375,8.674,0.762,0.702,0.179,483,3,4.275,1.910,1.300,0.740,404,14,10.767,2.130,43750,28.2,000400,-76.305298062033,40.04712170929
390102,UPMC ST MARGARET,815 FREEPORT ROAD,PITTSBURGH,PA,15215,ALLEGHENY,(412) 784-4000,01/01/2024,12/31/2024,1.144,0.531,6790,8,6.995,2.172,1.094,0.401,5,4.571,2.425,5200,0.673,0.383,14,39958,20.805,1.102,0.363,0.018,1,39958,2.754,1.791,Not Available,Not Available,1,0,0.006,Not Available,0.210,0.010,174,1,4.769,1.034,137292,3.8,421100,-79.853655435567,40.498923778121
390102,UPMC ST MARGARET,815 FREEPORT ROAD,PITTSBURGH,PA,15215,ALLEGHENY,(412) 784-4000,01/01/2024,12/31/2024,1.144,0.531,6790,8,6.995,2.172,1.094,0.401,5,4.571,2.425,5200,0.673,0.383,14,39958,20.805,1.102,0.363,0.018,1,39958,2.754,1.791,Not Available,Not Available,1,0,0.006,Not Available,0.210,0.010,174,1,4.769,1.034,52468,7.9,421100,-79.853655435567,40.498923778121
390107,UPMC PASSAVANT,9100 BABCOCK BOULEVARD,PITTSBURGH,PA,15237,ALLEGHENY,(412) 367-6700,01/01/2024,12/31/2024,0.501,0.255,16073,10,19.951,0.893,0.482,0.211,7,14.536,0.953,14112,0.610,0.429,34,83308,55.742,0.843,1.240,0.576,8,83308,6.450,2.355,Not Available,Not Available,107,1,0.849,Not Available,0.645,0.282,419,7,10.857,1.275,79312,6.5,413500,-80.016357076523,40.57447987552
390114,MAGEE WOMENS HOSPITAL OF UPMC HEALTH SYSTEM,300 HALKET STREET,PITTSBURGH,PA,15213,ALLEGHENY,(412) 641-4010,01/01/2024,12/31/2024,0.530,0.089,4705,2,3.775,1.750,0.641,0.280,7,10.924,1.268,8894,0.982,0.644,24,61478,24.432,1.439,0.521,0.087,2,102244,3.839,1.721,1.119,0.356,409,4,3.575,2.699,1.758,0.713,128,6,3.412,3.658,28444,55.5,040900,-79.960326268979,40.437640816847
390127,PHOENIXVILLE HOSPITAL,140 NUTT ROAD,PHOENIXVILLE,PA,19460,CHESTER,(610) 983-1000,01/01/2024,12/31/2024,2.040,0.648,2467,4,1.961,4.920,1.808,0.460,3,1.659,4.921,2033,0.529,0.231,7,29925,13.229,1.047,0.510,0.026,1,32911,1.961,2.515,Not Available,Not Available,91,0,0.713,Not Available,1.184,0.199,66,2,1.689,3.912,110184,4.7,300900,-75.513937272481,40.123964601779
390133,LEHIGH VALLEY HOSPITAL,1200 SOUTH CEDAR CREST BOULEVARD,ALLENTOWN,PA,18103,LEHIGH,(610) 402-8000,01/01/2024,12/31/2024,0.437,0.286,34532,24,54.938,0.640,0.585,0.367,20,34.180,0.888,29435,0.346,0.257,47,278165,136.010,0.456,0.897,0.511,14,299561,15.601,1.470,1.141,0.290,299,3,2.629,3.106,0.362,0.147,612,6,16.554,0.754,135729,6.7,006703,-75.518737274381,40.567147550681
390137,WILKES-BARRE GENERAL HOSPITAL,575 NORTH RIVER STREET,WILKES-BARRE,PA,18764,LUZERNE,(570) 829-8111,01/01/2024,12/31/2024,0.131,0.007,5538,1,7.635,0.646,0.237,0.012,1,4.226,1.167,4016,0.318,0.117,5,32988,15.705,0.706,0.381,0.019,1,34596,2.623,1.880,Not Available,Not Available,19,0,0.154,Not Available,0.507,0.085,149,2,3.946,1.675,51435,23.2,201200,-75.868268907992,41.257847256368
390137,WILKES-BARRE GENERAL HOSPITAL,575 NORTH RIVER STREET,WILKES-BARRE,PA,18764,LUZERNE,(570) 829-8111,01/01/2024,12/31/2024,0.131,0.007,5538,1,7.635,0.646,0.237,0.012,1,4.226,1.167,4016,0.318,0.117,5,32988,15.705,0.706,0.381,0.019,1,34596,2.623,1.880,Not Available,Not Available,19,0,0.154,Not Available,0.507,0.085,149,2,3.946,1.675,59929,7.1,201200,-75.868268907992,41.257847256368
390138,WELLSPAN WAYNESBORO HOSPITAL,501 EAST MAIN ST,WAYNESBORO,PA,17268,FRANKLIN,(717) 765-4000,01/01/2024,12/31/2024,Not Available,Not Available,469,1,0.262,Not Available,Not Available,Not Available,1,0.341,Not Available,507,0.755,0.192,3,10044,3.976,2.054,Not Available,Not Available,1,10044,0.372,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,70701,7.8,012300,-77.569763939426,39.75160567785
390138,WELLSPAN WAYNESBORO HOSPITAL,501 EAST MAIN ST,WAYNESBORO,PA,17268,FRANKLIN,(717) 765-4000,01/01/2024,12/31/2024,Not Available,Not Available,469,1,0.262,Not Available,Not Available,Not Available,1,0.341,Not Available,507,0.755,0.192,3,10044,3.976,2.054,Not Available,Not Available,1,10044,0.372,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,86397,7.5,012300,-77.569763939426,39.75160567785
390138,WELLSPAN WAYNESBORO HOSPITAL,501 EAST MAIN ST,WAYNESBORO,PA,17268,FRANKLIN,(717) 765-4000,01/01/2024,12/31/2024,Not Available,Not Available,469,1,0.262,Not Available,Not Available,Not Available,1,0.341,Not Available,507,0.755,0.192,3,10044,3.976,2.054,Not Available,Not Available,1,10044,0.372,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,140357,7.9,012300,-77.569763939426,39.75160567785
390138,WELLSPAN WAYNESBORO HOSPITAL,501 EAST MAIN ST,WAYNESBORO,PA,17268,FRANKLIN,(717) 765-4000,01/01/2024,12/31/2024,Not Available,Not Available,469,1,0.262,Not Available,Not Available,Not Available,1,0.341,Not Available,507,0.755,0.192,3,10044,3.976,2.054,Not Available,Not Available,1,10044,0.372,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45250,18.1,012300,-77.569763939426,39.75160567785
390138,WELLSPAN WAYNESBORO HOSPITAL,501 EAST MAIN ST,WAYNESBORO,PA,17268,FRANKLIN,(717) 765-4000,01/01/2024,12/31/2024,Not Available,Not Available,469,1,0.262,Not Available,Not Available,Not Available,1,0.341,Not Available,507,0.755,0.192,3,10044,3.976,2.054,Not Available,Not Available,1,10044,0.372,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,55434,14.9,012300,-77.569763939426,39.75160567785
390145,EXCELA HEALTH WESTMORELAND REGIONAL HOSPITAL,532 WEST PITTSBURGH STREET,GREENSBURG,PA,15601,WESTMORELAND,(724) 832-4000,01/01/2024,12/31/2024,0.122,0.006,6420,1,8.196,0.602,0.587,0.149,3,5.109,1.598,4595,0.445,0.241,12,58882,26.989,0.756,1.050,0.334,4,60990,3.810,2.532,Not Available,Not Available,14,0,0.126,Not Available,0.813,0.136,99,2,2.460,2.686,54000,17.7,804100,-79.55510891771,40.301120878657
390146,WARREN GENERAL HOSPITAL,2 CRESCENT PARK WEST,WARREN,PA,16365,WARREN,(814) 723-4973,01/01/2024,12/31/2024,Not Available,Not Available,317,0,0.217,Not Available,Not Available,Not Available,0,0.046,Not Available,73,0.733,0.269,5,6266,6.821,1.625,Not Available,Not Available,0,6266,0.148,Not Available,Not Available,Not Available,3,0,0.023,Not Available,Not Available,Not Available,10,0,0.269,Not Available,67056,15.1,970800,-79.156708234494,41.842845926682
390146,WARREN GENERAL HOSPITAL,2 CRESCENT PARK WEST,WARREN,PA,16365,WARREN,(814) 723-4973,01/01/2024,12/31/2024,Not Available,Not Available,317,0,0.217,Not Available,Not Available,Not Available,0,0.046,Not Available,73,0.733,0.269,5,6266,6.821,1.625,Not Available,Not Available,0,6266,0.148,Not Available,Not Available,Not Available,3,0,0.023,Not Available,Not Available,Not Available,10,0,0.269,Not Available,40385,8.9,970800,-79.156708234494,41.842845926682
390150,UPMC GREENE,350 BONAR AVENUE,WAYNESBURG,PA,15370,GREENE,(724) 627-2602,01/01/2024,12/31/2024,Not Available,Not Available,124,0,0.060,Not Available,Not Available,Not Available,0,0.002,Not Available,3,Not Available,Not Available,1,1180,0.610,Not Available,Not Available,Not Available,0,1180,0.023,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,83480,8.1,970501,-80.17386234561,39.90062783117
390153,PAOLI HOSPITAL,255 WEST LANCASTER AVENUE,PAOLI,PA,19301,CHESTER,(610) 648-1000,01/01/2024,12/31/2024,1.049,0.552,10489,11,10.482,1.824,0.652,0.207,4,6.134,1.573,6774,0.281,0.137,9,73772,32.073,0.515,2.022,0.819,6,79239,2.968,4.205,0.926,0.046,155,1,1.080,4.567,0.894,0.284,189,4,4.473,2.157,131420,2.4,300303,-75.499784316483,40.0421093493
390156,MERCY CATHOLIC MEDICAL CENTER- MERCY FITZGERALD,1500 LANSDOWNE  AVE,DARBY,PA,19023,DELAWARE,(215) 237-4000,01/01/2024,12/31/2024,1.722,0.800,4450,8,4.645,3.270,1.221,0.495,6,4.916,2.539,5548,0.404,0.148,5,30431,12.366,0.896,0.704,0.035,1,30431,1.420,3.473,Not Available,Not Available,20,2,0.206,Not Available,1.047,0.176,72,2,1.910,3.460,57583,23.5,402600,-75.268070087463,39.926535264629
390160,CANONSBURG GENERAL HOSPITAL,100 MEDICAL BOULEVARD,CANONSBURG,PA,15317,WASHINGTON,(724) 745-6100,01/01/2024,12/31/2024,0.893,0.045,1127,1,1.120,4.403,Not Available,Not Available,0,0.810,Not Available,917,1.023,0.260,3,8048,2.932,2.785,Not Available,Not Available,0,8048,0.397,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2,0,0.059,Not Available,102708,3.6,745101,-80.190046459663,40.248793047754
390164,UPMC PRESBYTERIAN SHADYSIDE,200 LOTHROP STREET,PITTSBURGH,PA,15213,ALLEGHENY,(412) 647-2345,01/01/2024,12/31/2024,0.723,0.570,60667,72,99.615,0.905,1.037,0.835,86,82.917,1.275,76734,0.825,0.715,194,333605,235.208,0.947,0.849,0.575,28,333605,32.980,1.211,Not Available,Not Available,44,0,0.401,Not Available,0.509,0.276,792,12,23.587,0.865,31250,61.7,040200,-79.960750094731,40.441895700706
390173,INDIANA REGIONAL MEDICAL CENTER,835 HOSPITAL ROAD,INDIANA,PA,15701,INDIANA,(724) 357-7000,01/01/2024,12/31/2024,1.170,0.429,4111,5,4.275,2.592,0.423,0.021,1,2.362,2.088,2657,0.543,0.276,10,24617,18.424,0.967,1.040,0.174,2,25098,1.923,3.436,Not Available,Not Available,2,0,0.015,Not Available,1.967,0.500,60,3,1.525,5.354,73203,4.6,960800,-79.158899209906,40.608084757191
390173,INDIANA REGIONAL MEDICAL CENTER,835 HOSPITAL ROAD,INDIANA,PA,15701,INDIANA,(724) 357-7000,01/01/2024,12/31/2024,1.170,0.429,4111,5,4.275,2.592,0.423,0.021,1,2.362,2.088,2657,0.543,0.276,10,24617,18.424,0.967,1.040,0.174,2,25098,1.923,3.436,Not Available,Not Available,2,0,0.015,Not Available,1.967,0.500,60,3,1.525,5.354,83084,4.3,960800,-79.158899209906,40.608084757191
390173,INDIANA REGIONAL MEDICAL CENTER,835 HOSPITAL ROAD,INDIANA,PA,15701,INDIANA,(724) 357-7000,01/01/2024,12/31/2024,1.170,0.429,4111,5,4.275,2.592,0.423,0.021,1,2.362,2.088,2657,0.543,0.276,10,24617,18.424,0.967,1.040,0.174,2,25098,1.923,3.436,Not Available,Not Available,2,0,0.015,Not Available,1.967,0.500,60,3,1.525,5.354,36667,36.5,960800,-79.158899209906,40.608084757191
390173,INDIANA REGIONAL MEDICAL CENTER,835 HOSPITAL ROAD,INDIANA,PA,15701,INDIANA,(724) 357-7000,01/01/2024,12/31/2024,1.170,0.429,4111,5,4.275,2.592,0.423,0.021,1,2.362,2.088,2657,0.543,0.276,10,24617,18.424,0.967,1.040,0.174,2,25098,1.923,3.436,Not Available,Not Available,2,0,0.015,Not Available,1.967,0.500,60,3,1.525,5.354,66086,12.4,960800,-79.158899209906,40.608084757191
390178,UPMC HORIZON,110 NORTH MAIN STREET,GREENVILLE,PA,16125,MERCER,(724) 588-2100,01/01/2024,12/31/2024,0.625,0.031,2244,1,1.599,3.084,Not Available,Not Available,1,0.754,Not Available,1000,0.437,0.073,2,14576,4.576,1.444,Not Available,Not Available,0,16644,0.560,Not Available,Not Available,Not Available,8,0,0.068,Not Available,Not Available,Not Available,8,0,0.185,Not Available,58587,5.4,032200,-80.372424462306,41.411157087501
390178,UPMC HORIZON,110 NORTH MAIN STREET,GREENVILLE,PA,16125,MERCER,(724) 588-2100,01/01/2024,12/31/2024,0.625,0.031,2244,1,1.599,3.084,Not Available,Not Available,1,0.754,Not Available,1000,0.437,0.073,2,14576,4.576,1.444,Not Available,Not Available,0,16644,0.560,Not Available,Not Available,Not Available,8,0,0.068,Not Available,Not Available,Not Available,8,0,0.185,Not Available,58170,9.7,032200,-80.372424462306,41.411157087501
390179,CHESTER COUNTY HOSPITAL,701 EAST MARSHALL STREET,WEST CHESTER,PA,19380,CHESTER,(610) 431-5000,01/01/2024,12/31/2024,1.023,0.499,7257,9,8.801,1.877,0.797,0.323,6,7.528,1.658,7385,0.292,0.153,11,82840,37.694,0.507,0.419,0.070,2,92660,4.773,1.384,1.567,0.498,318,4,2.552,3.781,1.295,0.474,156,5,3.861,2.870,92455,8.2,302702,-75.601359537005,39.970484520793
390184,PENN HIGHLANDS CONNELLSVILLE,401 EAST MURPHY AVENUE,CONNELLSVILLE,PA,15425,FAYETTE,(724) 628-1500,01/01/2024,12/31/2024,Not Available,Not Available,276,0,0.150,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,0,4718,0.932,Not Available,Not Available,Not Available,0,4718,0.125,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,38942,18.7,260800,-79.587291872308,40.023126495821
390199,PUNXSUTAWNEY AREA HOSPITAL,81 HILLCREST DRIVE,PUNXSUTAWNEY,PA,15767,JEFFERSON,(814) 938-1800,01/01/2024,12/31/2024,Not Available,Not Available,881,0,0.444,Not Available,Not Available,Not Available,0,0.096,Not Available,159,1.701,0.690,6,6769,3.527,3.538,Not Available,Not Available,0,7160,0.157,Not Available,Not Available,Not Available,3,0,0.025,Not Available,Not Available,Not Available,12,0,0.287,Not Available,53996,23.5,951100,-78.999978895771,40.960236067533
390199,PUNXSUTAWNEY AREA HOSPITAL,81 HILLCREST DRIVE,PUNXSUTAWNEY,PA,15767,JEFFERSON,(814) 938-1800,01/01/2024,12/31/2024,Not Available,Not Available,881,0,0.444,Not Available,Not Available,Not Available,0,0.096,Not Available,159,1.701,0.690,6,6769,3.527,3.538,Not Available,Not Available,0,7160,0.157,Not Available,Not Available,Not Available,3,0,0.025,Not Available,Not Available,Not Available,12,0,0.287,Not Available,74250,12.3,951100,-78.999978895771,40.960236067533
390199,PUNXSUTAWNEY AREA HOSPITAL,81 HILLCREST DRIVE,PUNXSUTAWNEY,PA,15767,JEFFERSON,(814) 938-1800,01/01/2024,12/31/2024,Not Available,Not Available,881,0,0.444,Not Available,Not Available,Not Available,0,0.096,Not Available,159,1.701,0.690,6,6769,3.527,3.538,Not Available,Not Available,0,7160,0.157,Not Available,Not Available,Not Available,3,0,0.025,Not Available,Not Available,Not Available,12,0,0.287,Not Available,60424,12.2,951100,-78.999978895771,40.960236067533
390199,PUNXSUTAWNEY AREA HOSPITAL,81 HILLCREST DRIVE,PUNXSUTAWNEY,PA,15767,JEFFERSON,(814) 938-1800,01/01/2024,12/31/2024,Not Available,Not Available,881,0,0.444,Not Available,Not Available,Not Available,0,0.096,Not Available,159,1.701,0.690,6,6769,3.527,3.538,Not Available,Not Available,0,7160,0.157,Not Available,Not Available,Not Available,3,0,0.025,Not Available,Not Available,Not Available,12,0,0.287,Not Available,71202,8.1,951100,-78.999978895771,40.960236067533
390199,PUNXSUTAWNEY AREA HOSPITAL,81 HILLCREST DRIVE,PUNXSUTAWNEY,PA,15767,JEFFERSON,(814) 938-1800,01/01/2024,12/31/2024,Not Available,Not Available,881,0,0.444,Not Available,Not Available,Not Available,0,0.096,Not Available,159,1.701,0.690,6,6769,3.527,3.538,Not Available,Not Available,0,7160,0.157,Not Available,Not Available,Not Available,3,0,0.025,Not Available,Not Available,Not Available,12,0,0.287,Not Available,56310,13.0,951100,-78.999978895771,40.960236067533
